DateTime,SpotPrice_RRP,PredictedPrice
2025-04-05 13:30:00,-32.99,-27.214136829628764
2025-04-05 14:00:00,-31.72,-27.214136829628764
2025-04-05 14:30:00,-26.56,-23.831772221467652
2025-04-05 15:00:00,-23.9,-20.109116149704057
2025-04-05 15:30:00,-8.17,-16.771128681347896
2025-04-05 16:00:00,66.01,2.646050428500782
2025-04-05 16:30:00,31.92,61.27045472538567
2025-04-05 17:00:00,111.77,43.72508089003131
2025-04-05 17:30:00,221.82,115.46707929785013
2025-04-05 18:00:00,225.3,218.59935048986875
2025-04-05 18:30:00,206.23,203.1147960498971
2025-04-05 19:00:00,171.73,137.55496233666133
2025-04-05 19:30:00,176.8,124.49132734107984
2025-04-05 20:00:00,176.19,127.10117538816178
2025-04-05 20:30:00,182.3,153.0428249101086
2025-04-05 21:00:00,168.5,281.222163273216
2025-04-05 21:30:00,168.67,147.92740047019421
2025-04-05 22:00:00,160.44,178.91461688972024
2025-04-05 22:30:00,158.76,181.37806052755525
2025-04-05 23:00:00,147.44,181.22645622937551
2025-04-05 23:30:00,148.25,148.23843380718606
2025-04-06 00:00:00,128.58,125.45544709034505
2025-04-06 00:30:00,117.52,104.63448086870454
2025-04-06 01:00:00,115.35,97.55741952945043
2025-04-06 01:30:00,93.66,97.67595988201137
2025-04-06 02:00:00,87.32,78.67822936970563
2025-04-06 02:30:00,93.05,75.05656150487022
2025-04-06 03:00:00,86.65,69.94518808574624
2025-04-06 03:30:00,111.54,69.89896623878406
2025-04-06 04:00:00,111.96,83.8400364554212
2025-04-06 04:30:00,100.1,83.8400364554212
2025-04-06 05:00:00,109.03,83.61931216119922
2025-04-06 05:30:00,112.68,84.72065867189374
2025-04-06 06:00:00,109.0,87.68899670205933
2025-04-06 06:30:00,111.96,98.04026338311436
2025-04-06 07:00:00,68.74,103.4584350405719
2025-04-06 07:30:00,8.55,55.03693315968072
2025-04-06 08:00:00,-8.68,9.523672375893286
2025-04-06 08:30:00,1.02,-8.2169840803264
2025-04-06 09:00:00,-22.67,-1.841844505320981
2025-04-06 09:30:00,-27.73,-24.765816268250326
2025-04-06 10:00:00,-30.04,-25.77563352454702
2025-04-06 10:30:00,-29.01,-26.451907161480523
2025-04-06 11:00:00,-27.9,-25.068177379139826
2025-04-06 11:30:00,-28.6,-22.942873075569143
2025-04-06 12:00:00,-30.01,-21.02592180890733
2025-04-06 12:30:00,-29.38,-22.063220496355413
2025-04-06 13:00:00,-29.31,-21.684307860836494
2025-04-06 13:30:00,-27.59,-23.565764007238354
2025-04-06 14:00:00,-25.27,-23.310006026430006
2025-04-06 14:30:00,-9.64,-20.308125684575135
2025-04-06 15:00:00,3.19,-8.336950346722546
2025-04-06 15:30:00,45.26,24.634349370375975
2025-04-06 16:00:00,27.04,49.76044732006773
2025-04-06 16:30:00,68.69,34.55873658095649
2025-04-06 17:00:00,114.71,65.28495919036132
2025-04-06 17:30:00,179.05,112.57532280920393
2025-04-06 18:00:00,267.85,206.24598558789737
2025-04-06 18:30:00,254.75,409.2366534291121
2025-04-06 19:00:00,160.54,198.80297663281794
2025-04-06 19:30:00,154.8,119.22845082282012
2025-04-06 20:00:00,124.99,122.95734050561931
2025-04-06 20:30:00,126.32,95.74602754035115
2025-04-06 21:00:00,120.87,96.19202128662856
2025-04-06 21:30:00,144.52,97.17196856064125
2025-04-06 22:00:00,121.34,146.7444184722847
2025-04-06 22:30:00,136.39,94.3741244158493
2025-04-06 23:00:00,132.2,131.18007152831342
2025-04-06 23:30:00,144.06,129.778750002793
2025-04-07 00:00:00,148.62,95.69520099645028
2025-04-07 00:30:00,138.1,97.87711344660663
2025-04-07 01:00:00,126.99,83.28014561873228
2025-04-07 01:30:00,113.77,79.32272558038518
2025-04-07 02:00:00,112.55,78.40358354761297
2025-04-07 02:30:00,108.68,76.42744272405935
2025-04-07 03:00:00,112.68,93.9265038932689
2025-04-07 03:30:00,107.41,63.801218919737494
2025-04-07 04:00:00,102.87,79.3523128780119
2025-04-07 04:30:00,85.47,78.83073993512583
2025-04-07 05:00:00,79.46,63.79633760172154
2025-04-07 05:30:00,99.8,71.23221444148331
2025-04-07 06:00:00,109.66,97.47473221424755
2025-04-07 06:30:00,141.66,94.63542093938167
2025-04-07 07:00:00,82.65,89.41311818883852
2025-04-07 07:30:00,10.51,65.26256040633037
2025-04-07 08:00:00,-6.37,28.494057785367907
2025-04-07 08:30:00,19.92,113.81170044562104
2025-04-07 09:00:00,-8.52,23.051310384334162
2025-04-07 09:30:00,-23.76,100.07036448480117
2025-04-07 10:00:00,-26.73,88.09446655250785
2025-04-07 10:30:00,-28.31,-21.059644968144177
2025-04-07 11:00:00,-30.31,-22.44682957046132
2025-04-07 11:30:00,-30.91,-23.660947207849997
2025-04-07 12:00:00,-30.49,-24.32902999584534
2025-04-07 12:30:00,-30.39,-24.416244217739226
2025-04-07 13:00:00,-29.6,-22.11167018334131
2025-04-07 13:30:00,-26.64,-22.11167018334131
2025-04-07 14:00:00,-25.19,-19.29343249369777
2025-04-07 14:30:00,-23.21,-22.730475305314613
2025-04-07 15:00:00,-16.69,-22.634539891384478
2025-04-07 15:30:00,9.61,-7.275852132893954
2025-04-07 16:00:00,83.5,27.360464283690785
2025-04-07 16:30:00,86.21,163.84748536711945
2025-04-07 17:00:00,396.5,743.3485148888699
2025-04-07 17:30:00,4171.23,1478.5186910499885
2025-04-07 18:00:00,799.28,7168.813119510762
2025-04-07 18:30:00,678.03,2758.313335453007
2025-04-07 19:00:00,429.36,1093.970630933226
2025-04-07 19:30:00,191.29,1087.8210460513967
2025-04-07 20:00:00,215.12,136.02943256997045
2025-04-07 20:30:00,202.23,117.85239322844521
2025-04-07 21:00:00,182.25,202.59812982703036
2025-04-07 21:30:00,224.2,185.77713011186987
2025-04-07 22:00:00,258.01,244.80701484850977
2025-04-07 22:30:00,281.5,1346.6850322687571
2025-04-07 23:00:00,281.72,295.624165058078
2025-04-07 23:30:00,279.29,148.45195052420038
2025-04-08 00:00:00,290.71,93.72261499020692
2025-04-08 00:30:00,187.68,225.82431012148382
2025-04-08 01:00:00,167.82,147.05922047798475
2025-04-08 01:30:00,186.7,458.1453367813704
2025-04-08 02:00:00,158.27,232.03405658970033
2025-04-08 02:30:00,163.27,245.68020645935886
2025-04-08 03:00:00,156.1,288.66088640494354
2025-04-08 03:30:00,158.68,128.38871196765587
2025-04-08 04:00:00,161.99,125.68943482350026
2025-04-08 04:30:00,166.39,125.68943482350026
2025-04-08 05:00:00,173.24,127.9554309004493
2025-04-08 05:30:00,173.91,118.7755768820003
2025-04-08 06:00:00,192.99,129.6296060012115
2025-04-08 06:30:00,287.56,126.79358784637084
2025-04-08 07:00:00,295.71,14.338623282708205
2025-04-08 07:30:00,81.3,99.12105601460992
2025-04-08 08:00:00,46.0,67.87279340994274
2025-04-08 08:30:00,51.41,42.3875388164059
2025-04-08 09:00:00,36.8,42.50872612289279
2025-04-08 09:30:00,48.98,33.29015747387971
2025-04-08 10:00:00,52.97,42.75736346527841
2025-04-08 10:30:00,34.98,40.26926182547066
2025-04-08 11:00:00,34.98,24.930871581188153
2025-04-08 11:30:00,12.24,19.992309667518132
2025-04-08 12:00:00,49.56,12.23263721843039
2025-04-08 12:30:00,36.69,34.72993325551246
2025-04-08 13:00:00,16.53,24.89619657326401
2025-04-08 13:30:00,20.63,14.540853255854602
2025-04-08 14:00:00,45.45,23.128182879326154
2025-04-08 14:30:00,49.96,42.47434378456901
2025-04-08 15:00:00,48.05,157.330014945767
2025-04-08 15:30:00,65.45,157.8835599372529
2025-04-08 16:00:00,76.81,274.3334902445525
2025-04-08 16:30:00,109.39,205.4650568045906
2025-04-08 17:00:00,196.14,1371.2601727739443
2025-04-08 17:30:00,364.69,1214.441649191042
2025-04-08 18:00:00,242.15,2657.762277002514
2025-04-08 18:30:00,213.83,1973.4074302615206
2025-04-08 19:00:00,234.05,1417.0239130378159
2025-04-08 19:30:00,160.22,1080.2851848474513
2025-04-08 20:00:00,152.81,352.7782084385934
2025-04-08 20:30:00,153.86,400.2212206250322
2025-04-08 21:00:00,158.9,114.61191691397606
2025-04-08 21:30:00,156.78,101.43226251504494
2025-04-08 22:00:00,124.06,88.48255642299857
2025-04-08 22:30:00,159.33,35.97355410859255
2025-04-08 23:00:00,152.8,93.7367423938312
2025-04-08 23:30:00,159.97,100.63021611439551
2025-04-09 00:00:00,140.83,164.80764373731557
2025-04-09 00:30:00,138.51,227.6052245079298
2025-04-09 01:00:00,138.7,138.65221484141753
2025-04-09 01:30:00,137.4,481.98509757520964
2025-04-09 02:00:00,127.68,138.813816341161
2025-04-09 02:30:00,126.24,107.96454765778819
2025-04-09 03:00:00,119.36,102.49126057690628
2025-04-09 03:30:00,125.85,104.93946861602667
2025-04-09 04:00:00,129.58,104.81828130953977
2025-04-09 04:30:00,137.54,110.96214136661932
2025-04-09 05:00:00,134.47,142.66742817838275
2025-04-09 05:30:00,150.07,142.78504979496702
2025-04-09 06:00:00,163.61,134.87509902304367
2025-04-09 06:30:00,228.68,136.7176005422416
2025-04-09 07:00:00,163.45,150.9276193130141
2025-04-09 07:30:00,88.46,126.55344041262369
2025-04-09 08:00:00,72.84,77.69079127355594
2025-04-09 08:30:00,71.76,65.88525428110546
2025-04-09 09:00:00,35.39,65.39663052991087
2025-04-09 09:30:00,35.93,36.20853102454489
2025-04-09 10:00:00,34.71,30.833399345551552
2025-04-09 10:30:00,43.43,26.09288995879035
2025-04-09 11:00:00,49.11,37.222731944925854
2025-04-09 11:30:00,43.3,38.90167382100386
2025-04-09 12:00:00,44.93,40.830809193348024
2025-04-09 12:30:00,31.6,41.27604765670443
2025-04-09 13:00:00,40.7,28.09826426558199
2025-04-09 13:30:00,50.72,41.20063384222053
2025-04-09 14:00:00,63.01,43.63008726198386
2025-04-09 14:30:00,83.53,54.312648194707634
2025-04-09 15:00:00,86.23,77.77639593437587
2025-04-09 15:30:00,97.28,85.0389171214136
2025-04-09 16:00:00,98.98,113.89225463483562
2025-04-09 16:30:00,165.61,184.23827006422647
2025-04-09 17:00:00,247.66,440.70934522543604
2025-04-09 17:30:00,6191.28,161.96783187060134
2025-04-09 18:00:00,3058.0,8479.897635367128
2025-04-09 18:30:00,242.02,8453.74551069137
2025-04-09 19:00:00,134.65,294.32257160654916
2025-04-09 19:30:00,217.36,94.42106997571186
2025-04-09 20:00:00,244.59,152.42427603380614
2025-04-09 20:30:00,258.08,162.9988358979253
2025-04-09 21:00:00,181.27,653.2802524231499
2025-04-09 21:30:00,158.97,166.44637886238883
2025-04-09 22:00:00,150.82,134.94574574227744
2025-04-09 22:30:00,156.32,132.87518820530033
2025-04-09 23:00:00,151.65,154.24533767252657
2025-04-09 23:30:00,143.36,173.9519724882771
2025-04-10 00:00:00,137.32,131.51690075923852
2025-04-10 00:30:00,127.7,115.5531234727861
2025-04-10 01:00:00,119.94,110.78047254978229
2025-04-10 01:30:00,114.45,104.4034891573768
2025-04-10 02:00:00,104.81,103.51094155798071
2025-04-10 02:30:00,96.48,101.1047780440941
2025-04-10 03:00:00,88.26,92.64006116284695
2025-04-10 03:30:00,92.3,85.9132508682998
2025-04-10 04:00:00,95.75,128.84098093162288
2025-04-10 04:30:00,86.64,85.90749084088532
2025-04-10 05:00:00,92.51,86.0349704059886
2025-04-10 05:30:00,107.39,87.3089862691701
2025-04-10 06:00:00,116.23,101.89339142439525
2025-04-10 06:30:00,149.54,101.74750295798249
2025-04-10 07:00:00,145.16,122.34462184210224
2025-04-10 07:30:00,111.34,122.25511869563422
2025-04-10 08:00:00,76.71,93.1982309876747
2025-04-10 08:30:00,95.73,66.60241626364198
2025-04-10 09:00:00,62.32,77.44083080121142
2025-04-10 09:30:00,48.31,53.78942055225335
2025-04-10 10:00:00,39.62,47.176059942441135
2025-04-10 10:30:00,18.88,40.77262414120824
2025-04-10 11:00:00,-16.28,28.135356453660485
2025-04-10 11:30:00,3.0,-6.226998756331503
2025-04-10 12:00:00,-3.79,12.521748606843946
2025-04-10 12:30:00,15.25,8.511893088897446
2025-04-10 13:00:00,-20.47,23.67754135157063
2025-04-10 13:30:00,11.32,-0.04715596842829631
2025-04-10 14:00:00,44.41,27.91673468379397
2025-04-10 14:30:00,41.29,52.91097830289374
2025-04-10 15:00:00,84.68,52.10932678129886
2025-04-10 15:30:00,67.91,77.07658200096938
2025-04-10 16:00:00,59.89,66.49528214425047
2025-04-10 16:30:00,132.96,33.70627179628698
2025-04-10 17:00:00,158.43,218.67552446787312
2025-04-10 17:30:00,453.07,384.0149332448552
2025-04-10 18:00:00,761.97,1408.4774140098987
2025-04-10 18:30:00,357.81,1368.870270543063
2025-04-10 19:00:00,209.87,741.0441100932686
2025-04-10 19:30:00,161.05,119.24248673225993
2025-04-10 20:00:00,158.5,138.89355793634354
2025-04-10 20:30:00,155.21,127.03374760278201
2025-04-10 21:00:00,130.93,132.85251204827895
2025-04-10 21:30:00,119.37,139.6827568001357
2025-04-10 22:00:00,110.94,105.70961134024307
2025-04-10 22:30:00,106.73,124.78595669393619
2025-04-10 23:00:00,115.89,125.29569583787718
2025-04-10 23:30:00,114.93,103.40059843625323
2025-04-11 00:00:00,115.6,104.56195218004882
2025-04-11 00:30:00,120.74,104.42731174625008
2025-04-11 01:00:00,125.0,104.19418841092414
2025-04-11 01:30:00,119.24,102.19676053152213
2025-04-11 02:00:00,119.19,100.7329750101762
2025-04-11 02:30:00,109.7,100.07940032656113
2025-04-11 03:00:00,111.97,96.37259593798237
2025-04-11 03:30:00,96.89,112.0177412298356
2025-04-11 04:00:00,95.56,104.75158292178064
2025-04-11 04:30:00,120.12,101.00562150262981
2025-04-11 05:00:00,122.97,116.78956299117621
2025-04-11 05:30:00,136.0,95.64987591425968
2025-04-11 06:00:00,159.32,108.42173864581409
2025-04-11 06:30:00,202.89,167.2237376512401
2025-04-11 07:00:00,180.23,193.35651843458547
2025-04-11 07:30:00,108.45,119.47291004630605
2025-04-11 08:00:00,41.33,88.16641187361236
2025-04-11 08:30:00,40.49,41.27834342906008
2025-04-11 09:00:00,9.82,45.57430128383015
2025-04-11 09:30:00,4.03,21.06662012568704
2025-04-11 10:00:00,-3.74,11.743070753490723
2025-04-11 10:30:00,-10.17,2.3423097713369607
2025-04-11 11:00:00,-15.42,-5.746787327622569
2025-04-11 11:30:00,-18.4,-10.432955615364419
2025-04-11 12:00:00,-12.94,-8.666743140918003
2025-04-11 12:30:00,1.86,-3.173573618804565
2025-04-11 13:00:00,-1.03,8.348625375417102
2025-04-11 13:30:00,18.2,5.681252521997879
2025-04-11 14:00:00,35.49,29.825440707840944
2025-04-11 14:30:00,62.45,40.87691116280068
2025-04-11 15:00:00,80.26,59.90087576317173
2025-04-11 15:30:00,77.38,76.15585280485108
2025-04-11 16:00:00,115.91,92.09327705983307
2025-04-11 16:30:00,143.37,206.17015843167192
2025-04-11 17:00:00,181.56,164.42969741216754
2025-04-11 17:30:00,282.43,176.81214795748656
2025-04-11 18:00:00,257.95,266.80291612339016
2025-04-11 18:30:00,151.37,424.41694517774584
2025-04-11 19:00:00,135.7,152.53410168633567
2025-04-11 19:30:00,121.49,121.71911761220251
2025-04-11 20:00:00,105.21,101.51539922164798
2025-04-11 20:30:00,109.69,103.02560348337194
2025-04-11 21:00:00,109.02,104.19141525527964
2025-04-11 21:30:00,114.67,104.56123990415216
2025-04-11 22:00:00,107.7,105.71679152601686
2025-04-11 22:30:00,107.0,112.89742920330768
2025-04-11 23:00:00,104.42,105.80145716618581
2025-04-11 23:30:00,108.38,102.41325095524502
2025-04-12 00:00:00,102.08,102.60981472613541
2025-04-12 00:30:00,92.77,101.8984408517991
2025-04-12 01:00:00,91.19,87.79029742360761
2025-04-12 01:30:00,82.49,87.93918438644785
2025-04-12 02:00:00,70.09,80.08789324925984
2025-04-12 02:30:00,73.37,72.4732801651592
2025-04-12 03:00:00,64.12,75.5589273480154
2025-04-12 03:30:00,65.11,64.8181621563404
2025-04-12 04:00:00,71.73,60.1838329115143
2025-04-12 04:30:00,76.63,68.15045655834615
2025-04-12 05:00:00,76.98,71.23453784127913
2025-04-12 05:30:00,74.61,73.96801841555452
2025-04-12 06:00:00,79.7,75.43506258528129
2025-04-12 06:30:00,98.44,78.51847818642345
2025-04-12 07:00:00,94.67,87.62791359171612
2025-04-12 07:30:00,41.57,77.84198878903331
2025-04-12 08:00:00,-4.99,44.992364106684235
2025-04-12 08:30:00,-1.58,9.625363979200232
2025-04-12 09:00:00,-8.81,3.0923664655228027
2025-04-12 09:30:00,1.22,-6.615653374222687
2025-04-12 10:00:00,-5.49,5.068075934416123
2025-04-12 10:30:00,-12.93,-2.1054370458923723
2025-04-12 11:00:00,-8.67,-5.242736428855321
2025-04-12 11:30:00,-10.85,-5.612561077727837
2025-04-12 12:00:00,2.39,-3.84634860328142
2025-04-12 12:30:00,-2.44,10.571870775977324
2025-04-12 13:00:00,-0.49,5.381743908163175
2025-04-12 13:30:00,15.89,-0.13417813438424003
2025-04-12 14:00:00,48.67,15.05779461192685
2025-04-12 14:30:00,36.43,37.18638326505104
2025-04-12 15:00:00,68.79,32.94791962927904
2025-04-12 15:30:00,50.56,62.49425444089844
2025-04-12 16:00:00,63.05,54.87711793348074
2025-04-12 16:30:00,96.28,61.09854638574376
2025-04-12 17:00:00,195.0,272.19379771860656
2025-04-12 17:30:00,411.3,190.44494918220207
2025-04-12 18:00:00,296.65,834.7547737293107
2025-04-12 18:30:00,294.31,310.38302738115436
2025-04-12 19:00:00,235.04,248.3149389505674
2025-04-12 19:30:00,202.7,167.4360436158004
2025-04-12 20:00:00,195.48,143.13110655398373
2025-04-12 20:30:00,183.63,142.94461850935343
2025-04-12 21:00:00,156.79,133.43779409610354
2025-04-12 21:30:00,139.11,133.5624743664713
2025-04-12 22:00:00,146.01,354.3863748248069
2025-04-12 22:30:00,141.21,179.69792256464098
2025-04-12 23:00:00,109.4,160.44757524384653
2025-04-12 23:30:00,95.51,102.90153161164739
2025-04-13 00:00:00,89.78,85.57705103062733
2025-04-13 00:30:00,86.77,84.0045120456023
2025-04-13 01:00:00,79.89,81.3284880750664
2025-04-13 01:30:00,79.98,73.3589670158069
2025-04-13 02:00:00,97.76,108.50042472692361
2025-04-13 02:30:00,93.15,92.76660787777409
2025-04-13 03:00:00,100.56,80.86754393225736
2025-04-13 03:30:00,102.9,94.02049819328778
2025-04-13 04:00:00,101.71,94.31275621390115
2025-04-13 04:30:00,84.11,89.25676007690556
2025-04-13 05:00:00,82.21,68.07434568801297
2025-04-13 05:30:00,79.14,71.85000914931975
2025-04-13 06:00:00,76.75,70.16170217769174
2025-04-13 06:30:00,80.63,72.78888792082353
2025-04-13 07:00:00,47.23,69.5142943669197
2025-04-13 07:30:00,15.91,42.38946363589823
2025-04-13 08:00:00,-9.15,18.080726221968977
2025-04-13 08:30:00,-18.3,-8.416763859507777
2025-04-13 09:00:00,-24.46,-12.886564434809072
2025-04-13 09:30:00,-22.17,-18.920337107124944
2025-04-13 10:00:00,-23.78,-20.235626067381613
2025-04-13 10:30:00,-24.55,-20.114438760894714
2025-04-13 11:00:00,-26.36,-20.114438760894714
2025-04-13 11:30:00,-27.27,-20.48426340976723
2025-04-13 12:00:00,-27.24,-19.727868191617507
2025-04-13 12:30:00,-24.46,-19.35804354274499
2025-04-13 13:00:00,-25.03,-18.34822628644831
2025-04-13 13:30:00,-23.61,-18.34822628644831
2025-04-13 14:00:00,-22.5,-15.358806283283762
2025-04-13 14:30:00,-18.52,-14.954668151245102
2025-04-13 15:00:00,-2.35,-7.34070468803266
2025-04-13 15:30:00,24.74,15.015909013795717
2025-04-13 16:00:00,74.22,38.13682479941698
2025-04-13 16:30:00,73.68,74.90508559181652
2025-04-13 17:00:00,157.72,76.49425929733255
2025-04-13 17:30:00,182.46,190.86766251594662
2025-04-13 18:00:00,199.5,326.3398995760296
2025-04-13 18:30:00,180.02,228.83767689552587
2025-04-13 19:00:00,172.55,127.72268971552995
2025-04-13 19:30:00,162.14,104.07965992058946
2025-04-13 20:00:00,158.64,177.73059082871762
2025-04-13 20:30:00,150.72,134.72736369448984
2025-04-13 21:00:00,145.42,135.3134728473783
2025-04-13 21:30:00,152.65,133.9285200437273
2025-04-13 22:00:00,152.67,162.97392982827796
2025-04-13 22:30:00,154.95,160.4632668966441
2025-04-13 23:00:00,152.06,160.8741531626376
2025-04-13 23:30:00,156.3,160.2665033590312
2025-04-14 00:00:00,144.1,137.90350950570433
2025-04-14 00:30:00,146.27,132.2954518273526
2025-04-14 01:00:00,129.08,132.1986533939406
2025-04-14 01:30:00,123.72,108.03448198864899
2025-04-14 02:00:00,118.51,109.03769975554845
2025-04-14 02:30:00,117.83,99.8921491875925
2025-04-14 03:00:00,109.64,91.26482849991886
2025-04-14 03:30:00,107.93,91.09676881642919
2025-04-14 04:00:00,106.32,89.5087122029673
2025-04-14 04:30:00,110.33,94.43168966173364
2025-04-14 05:00:00,104.74,94.5799820708347
2025-04-14 05:30:00,119.28,97.61599382446455
2025-04-14 06:00:00,118.49,99.43239841532143
2025-04-14 06:30:00,142.14,100.34916284502928
2025-04-14 07:00:00,146.99,122.73783321710371
2025-04-14 07:30:00,96.45,122.73783321710371
2025-04-14 08:00:00,49.65,87.23427111900563
2025-04-14 08:30:00,-4.04,48.66224756494842
2025-04-14 09:00:00,21.85,13.019968829373754
2025-04-14 09:30:00,9.27,28.50189576486043
2025-04-14 10:00:00,12.06,20.465811129828747
2025-04-14 10:30:00,5.33,15.613878999070685
2025-04-14 11:00:00,12.2,6.8518060831568235
2025-04-14 11:30:00,5.89,12.519153438745082
2025-04-14 12:00:00,29.09,9.379385356661833
2025-04-14 12:30:00,28.47,24.026821600938707
2025-04-14 13:00:00,7.58,23.461062866230876
2025-04-14 13:30:00,27.87,13.518938552442956
2025-04-14 14:00:00,51.68,32.526187218920164
2025-04-14 14:30:00,53.25,52.710779121707105
2025-04-14 15:00:00,37.2,55.04928526729099
2025-04-14 15:30:00,53.83,43.2209423348522
2025-04-14 16:00:00,58.0,57.92804224524214
2025-04-14 16:30:00,89.24,68.24340756974217
2025-04-14 17:00:00,131.63,147.24268093384478
2025-04-14 17:30:00,280.11,246.3246953224335
2025-04-14 18:00:00,195.9,486.37276253256243
2025-04-14 18:30:00,153.9,420.3000419383934
2025-04-14 19:00:00,136.46,262.4107390074626
2025-04-14 19:30:00,113.18,230.44609253766615
2025-04-14 20:00:00,99.55,87.90943453261194
2025-04-14 20:30:00,108.68,99.16624089928074
2025-04-14 21:00:00,109.38,102.00727952224636
2025-04-14 21:30:00,92.51,103.63344692927677
2025-04-14 22:00:00,78.56,89.56331788810337
2025-04-14 22:30:00,96.13,79.50763757201152
2025-04-14 23:00:00,85.65,99.28951238453047
2025-04-14 23:30:00,82.21,84.72200412049574
2025-04-15 00:00:00,71.69,81.20768251396667
2025-04-15 00:30:00,79.91,74.15694078289191
2025-04-15 01:00:00,77.94,79.31816259353815
2025-04-15 01:30:00,67.81,75.76003970528677
2025-04-15 02:00:00,61.2,66.85666370800749
2025-04-15 02:30:00,57.23,62.238420890265694
2025-04-15 03:00:00,60.56,61.35296022182151
2025-04-15 03:30:00,68.82,61.52083861736954
2025-04-15 04:00:00,74.04,66.85666370800749
2025-04-15 04:30:00,76.75,74.90575611884405
2025-04-15 05:00:00,76.92,74.90575611884405
2025-04-15 05:30:00,77.53,74.76905480529747
