DateTime,SpotPrice_RRP,PredictedPrice_90q
2025-04-05 13:30:00,-32.99,-21.185143623598858
2025-04-05 14:00:00,-31.72,-16.83892784095728
2025-04-05 14:30:00,-26.56,-6.640035242584096
2025-04-05 15:00:00,-23.9,9.044990493914005
2025-04-05 15:30:00,-8.17,29.93833098244789
2025-04-05 16:00:00,66.01,43.81222882847312
2025-04-05 16:30:00,31.92,91.20700230354029
2025-04-05 17:00:00,111.77,74.04401133958312
2025-04-05 17:30:00,221.82,189.7144382405402
2025-04-05 18:00:00,225.3,265.18154945691145
2025-04-05 18:30:00,206.23,258.8749333660448
2025-04-05 19:00:00,171.73,227.5669921808743
2025-04-05 19:30:00,176.8,181.75872480177011
2025-04-05 20:00:00,176.19,199.39915385142984
2025-04-05 20:30:00,182.3,204.58254822193945
2025-04-05 21:00:00,168.5,203.80148637469506
2025-04-05 21:30:00,168.67,185.68246110154323
2025-04-05 22:00:00,160.44,189.44192488003884
2025-04-05 22:30:00,158.76,185.75420249024668
2025-04-05 23:00:00,147.44,179.64065315547552
2025-04-05 23:30:00,148.25,164.25126401981052
2025-04-06 00:00:00,128.58,153.70930757900763
2025-04-06 00:30:00,117.52,135.3650146340863
2025-04-06 01:00:00,115.35,129.93682291975833
2025-04-06 01:30:00,93.66,128.31545812663336
2025-04-06 02:00:00,87.32,94.6023613697631
2025-04-06 02:30:00,93.05,89.38934637443137
2025-04-06 03:00:00,86.65,96.67299401091314
2025-04-06 03:30:00,111.54,91.43887715683769
2025-04-06 04:00:00,111.96,118.93286577461757
2025-04-06 04:30:00,100.1,119.17731752691547
2025-04-06 05:00:00,109.03,107.29046827720079
2025-04-06 05:30:00,112.68,114.90612100041358
2025-04-06 06:00:00,109.0,126.52480373797496
2025-04-06 06:30:00,111.96,123.33132563518227
2025-04-06 07:00:00,68.74,123.88774551218899
2025-04-06 07:30:00,8.55,72.10636394294542
2025-04-06 08:00:00,-8.68,34.880765194279995
2025-04-06 08:30:00,1.02,22.18649389877622
2025-04-06 09:00:00,-22.67,8.041931269521745
2025-04-06 09:30:00,-27.73,-15.04493079837492
2025-04-06 10:00:00,-30.04,-16.236774303911513
2025-04-06 10:30:00,-29.01,-19.96773127171484
2025-04-06 11:00:00,-27.9,-19.31061254548439
2025-04-06 11:30:00,-28.6,-12.690115803842732
2025-04-06 12:00:00,-30.01,-4.293479655377842
2025-04-06 12:30:00,-29.38,-14.342405852106268
2025-04-06 13:00:00,-29.31,-15.39189461253093
2025-04-06 13:30:00,-27.59,-15.275392329606092
2025-04-06 14:00:00,-25.27,-5.7954547164024754
2025-04-06 14:30:00,-9.64,11.371436643820205
2025-04-06 15:00:00,3.19,39.956467187503954
2025-04-06 15:30:00,45.26,41.296483778760866
2025-04-06 16:00:00,27.04,72.34787248887488
2025-04-06 16:30:00,68.69,60.396820198304134
2025-04-06 17:00:00,114.71,106.9579452371907
2025-04-06 17:30:00,179.05,192.31859188855253
2025-04-06 18:00:00,267.85,256.7073356632995
2025-04-06 18:30:00,254.75,315.83546286149874
2025-04-06 19:00:00,160.54,222.45517507974586
2025-04-06 19:30:00,154.8,176.67043781419304
2025-04-06 20:00:00,124.99,168.25844468568195
2025-04-06 20:30:00,126.32,135.66579953051647
2025-04-06 21:00:00,120.87,138.58931934596038
2025-04-06 21:30:00,144.52,137.7023860205814
2025-04-06 22:00:00,121.34,169.47923597631012
2025-04-06 22:30:00,136.39,137.16409095373152
2025-04-06 23:00:00,132.2,146.58304915466928
2025-04-06 23:30:00,144.06,140.72431621689344
2025-04-07 00:00:00,148.62,157.29197855643451
2025-04-07 00:30:00,138.1,155.9668662506277
2025-04-07 01:00:00,126.99,145.60141608000265
2025-04-07 01:30:00,113.77,134.86431770341804
2025-04-07 02:00:00,112.55,130.85566119037586
2025-04-07 02:30:00,108.68,118.74205318923597
2025-04-07 03:00:00,112.68,118.16961543728817
2025-04-07 03:30:00,107.41,126.0560226114988
2025-04-07 04:00:00,102.87,111.58794018900987
2025-04-07 04:30:00,85.47,108.2274970961564
2025-04-07 05:00:00,79.46,95.92264669858427
2025-04-07 05:30:00,99.8,90.11889290612429
2025-04-07 06:00:00,109.66,115.16613364959639
2025-04-07 06:30:00,141.66,136.66241415798223
2025-04-07 07:00:00,82.65,194.4679836868271
2025-04-07 07:30:00,10.51,90.1253074486112
2025-04-07 08:00:00,-6.37,41.676411037987734
2025-04-07 08:30:00,19.92,33.27763714158773
2025-04-07 09:00:00,-8.52,45.69554095093903
2025-04-07 09:30:00,-23.76,30.278659410429224
2025-04-07 10:00:00,-26.73,-3.00114291342633
2025-04-07 10:30:00,-28.31,-9.671560578212784
2025-04-07 11:00:00,-30.31,-11.610875342353701
2025-04-07 11:30:00,-30.91,-17.069438725393947
2025-04-07 12:00:00,-30.49,-12.809896016802876
2025-04-07 12:30:00,-30.39,-13.508512187532435
2025-04-07 13:00:00,-29.6,-12.982066812885307
2025-04-07 13:30:00,-26.64,-7.246891155577803
2025-04-07 14:00:00,-25.19,4.057678287454362
2025-04-07 14:30:00,-23.21,19.829154866567944
2025-04-07 15:00:00,-16.69,19.054950209904042
2025-04-07 15:30:00,9.61,38.47127974158504
2025-04-07 16:00:00,83.5,60.68611018321699
2025-04-07 16:30:00,86.21,134.93420274826204
2025-04-07 17:00:00,396.5,162.7419044397399
2025-04-07 17:30:00,4171.23,1264.8799447439374
2025-04-07 18:00:00,799.28,14051.831004754953
2025-04-07 18:30:00,678.03,2797.1535863475287
2025-04-07 19:00:00,429.36,1966.4586667580136
2025-04-07 19:30:00,191.29,1483.3872524181706
2025-04-07 20:00:00,215.12,202.5749909362452
2025-04-07 20:30:00,202.23,642.2138202453629
2025-04-07 21:00:00,182.25,215.89249594264916
2025-04-07 21:30:00,224.2,207.01291337000305
2025-04-07 22:00:00,258.01,242.97602933176532
2025-04-07 22:30:00,281.5,272.6572380689406
2025-04-07 23:00:00,281.72,275.8717927279156
2025-04-07 23:30:00,279.29,378.00581419571785
2025-04-08 00:00:00,290.71,388.2707162310761
2025-04-08 00:30:00,187.68,285.4421516929695
2025-04-08 01:00:00,167.82,222.41294659741408
2025-04-08 01:30:00,186.7,186.6336018801017
2025-04-08 02:00:00,158.27,214.7062691849902
2025-04-08 02:30:00,163.27,177.13418191207325
2025-04-08 03:00:00,156.1,178.57099521966938
2025-04-08 03:30:00,158.68,172.7275828734524
2025-04-08 04:00:00,161.99,182.56893786756476
2025-04-08 04:30:00,166.39,182.64170448073213
2025-04-08 05:00:00,173.24,200.79731658222818
2025-04-08 05:30:00,173.91,205.4108081605652
2025-04-08 06:00:00,192.99,215.42036425936544
2025-04-08 06:30:00,287.56,247.2777649510102
2025-04-08 07:00:00,295.71,290.83171637519035
2025-04-08 07:30:00,81.3,288.41357609406975
2025-04-08 08:00:00,46.0,93.9851758040672
2025-04-08 08:30:00,51.41,68.15071090900653
2025-04-08 09:00:00,36.8,70.32774714840727
2025-04-08 09:30:00,48.98,59.29423458664206
2025-04-08 10:00:00,52.97,66.17921486251815
2025-04-08 10:30:00,34.98,63.91440114493721
2025-04-08 11:00:00,34.98,54.18366531581929
2025-04-08 11:30:00,12.24,52.742844644600126
2025-04-08 12:00:00,49.56,41.34502775133913
2025-04-08 12:30:00,36.69,65.04057430480913
2025-04-08 13:00:00,16.53,62.82322664466753
2025-04-08 13:30:00,20.63,52.894046489833315
2025-04-08 14:00:00,45.45,55.70305433408544
2025-04-08 14:30:00,49.96,69.47993112176165
2025-04-08 15:00:00,48.05,80.23185277833657
2025-04-08 15:30:00,65.45,86.5995636696954
2025-04-08 16:00:00,76.81,92.55834823247572
2025-04-08 16:30:00,109.39,125.2771155320829
2025-04-08 17:00:00,196.14,190.3749548350575
2025-04-08 17:30:00,364.69,271.2436813076919
2025-04-08 18:00:00,242.15,2682.854842911152
2025-04-08 18:30:00,213.83,1113.6361363365222
2025-04-08 19:00:00,234.05,644.1634175398291
2025-04-08 19:30:00,160.22,644.6037624137253
2025-04-08 20:00:00,152.81,180.96391670428633
2025-04-08 20:30:00,153.86,175.05220786812666
2025-04-08 21:00:00,158.9,175.30395586364358
2025-04-08 21:30:00,156.78,185.3174158555142
2025-04-08 22:00:00,124.06,180.0684995519373
2025-04-08 22:30:00,159.33,144.46787608570514
2025-04-08 23:00:00,152.8,188.29450551342572
2025-04-08 23:30:00,159.97,182.271952733405
2025-04-09 00:00:00,140.83,192.28891297157733
2025-04-09 00:30:00,138.51,168.6088790797677
2025-04-09 01:00:00,138.7,149.1290711028483
2025-04-09 01:30:00,137.4,163.55969343406628
2025-04-09 02:00:00,127.68,146.8188697282586
2025-04-09 02:30:00,126.24,138.27451820651325
2025-04-09 03:00:00,119.36,136.92132078258126
2025-04-09 03:30:00,125.85,135.95972645434713
2025-04-09 04:00:00,129.58,136.81897024297808
2025-04-09 04:30:00,137.54,143.26821457142208
2025-04-09 05:00:00,134.47,153.24560810637283
2025-04-09 05:30:00,150.07,155.9374208054983
2025-04-09 06:00:00,163.61,182.83763222658382
2025-04-09 06:30:00,228.68,206.91510519545275
2025-04-09 07:00:00,163.45,258.6883604570894
2025-04-09 07:30:00,88.46,201.60714785090187
2025-04-09 08:00:00,72.84,102.65298984766615
2025-04-09 08:30:00,71.76,85.43504186820962
2025-04-09 09:00:00,35.39,81.45982423433547
2025-04-09 09:30:00,35.93,56.783831615144074
2025-04-09 10:00:00,34.71,56.48339871192281
2025-04-09 10:30:00,43.43,53.488465427703346
2025-04-09 11:00:00,49.11,59.77211729059725
2025-04-09 11:30:00,43.3,62.40259380407929
2025-04-09 12:00:00,44.93,59.991190390062805
2025-04-09 12:30:00,31.6,59.403456510161504
2025-04-09 13:00:00,40.7,52.81735042144816
2025-04-09 13:30:00,50.72,61.505053815764136
2025-04-09 14:00:00,63.01,70.10078771482107
2025-04-09 14:30:00,83.53,82.2283904287969
2025-04-09 15:00:00,86.23,110.5739288361602
2025-04-09 15:30:00,97.28,108.63515247092637
2025-04-09 16:00:00,98.98,152.49669276879433
2025-04-09 16:30:00,165.61,169.66722941019916
2025-04-09 17:00:00,247.66,262.35863652005486
2025-04-09 17:30:00,6191.28,373.81024975415465
2025-04-09 18:00:00,3058.0,15819.678073544295
2025-04-09 18:30:00,242.02,15556.510481478485
2025-04-09 19:00:00,134.65,1084.0863639439403
2025-04-09 19:30:00,217.36,145.25299891883967
2025-04-09 20:00:00,244.59,641.4710353318978
2025-04-09 20:30:00,258.08,293.36298006896345
2025-04-09 21:00:00,181.27,300.1635940691352
2025-04-09 21:30:00,158.97,209.62439832347644
2025-04-09 22:00:00,150.82,188.13198544780198
2025-04-09 22:30:00,156.32,183.82490260933562
2025-04-09 23:00:00,151.65,183.16432863298581
2025-04-09 23:30:00,143.36,179.26661811950245
2025-04-10 00:00:00,137.32,168.36342738339275
2025-04-10 00:30:00,127.7,147.11262984276948
2025-04-10 01:00:00,119.94,136.89127119371338
2025-04-10 01:30:00,114.45,124.77098131103148
2025-04-10 02:00:00,104.81,131.36032795410142
2025-04-10 02:30:00,96.48,106.5943664663308
2025-04-10 03:00:00,88.26,108.12675349458189
2025-04-10 03:30:00,92.3,96.12414287633666
2025-04-10 04:00:00,95.75,104.41854268198945
2025-04-10 04:30:00,86.64,105.04262913012037
2025-04-10 05:00:00,92.51,100.21053767929669
2025-04-10 05:30:00,107.39,107.05980900413151
2025-04-10 06:00:00,116.23,121.50195321150557
2025-04-10 06:30:00,149.54,157.62149224339296
2025-04-10 07:00:00,145.16,194.80823609602936
2025-04-10 07:30:00,111.34,180.0069508996487
2025-04-10 08:00:00,76.71,129.13158657218378
2025-04-10 08:30:00,95.73,83.53784790973357
2025-04-10 09:00:00,62.32,101.27910368896995
2025-04-10 09:30:00,48.31,71.69047572902232
2025-04-10 10:00:00,39.62,66.85412101450946
2025-04-10 10:30:00,18.88,61.165176726469554
2025-04-10 11:00:00,-16.28,47.356710164989025
2025-04-10 11:30:00,3.0,22.595874626935068
2025-04-10 12:00:00,-3.79,36.727572072694954
2025-04-10 12:30:00,15.25,36.19636556607227
2025-04-10 13:00:00,-20.47,48.92839583271641
2025-04-10 13:30:00,11.32,27.301755583302384
2025-04-10 14:00:00,44.41,55.49712054004764
2025-04-10 14:30:00,41.29,70.9386999612118
2025-04-10 15:00:00,84.68,83.58256113706997
2025-04-10 15:30:00,67.91,107.74447709515415
2025-04-10 16:00:00,59.89,103.12296958369922
2025-04-10 16:30:00,132.96,116.72187650091631
2025-04-10 17:00:00,158.43,293.91609330695843
2025-04-10 17:30:00,453.07,350.44226996354087
2025-04-10 18:00:00,761.97,2845.6618656009396
2025-04-10 18:30:00,357.81,2242.0960782256298
2025-04-10 19:00:00,209.87,1414.8000611799866
2025-04-10 19:30:00,161.05,214.14629117812441
2025-04-10 20:00:00,158.5,180.08794034717837
2025-04-10 20:30:00,155.21,179.3906174312524
2025-04-10 21:00:00,130.93,180.1934054471893
2025-04-10 21:30:00,119.37,141.07145611418574
2025-04-10 22:00:00,110.94,140.07664135469992
2025-04-10 22:30:00,106.73,129.24090688160754
2025-04-10 23:00:00,115.89,114.84058447200165
2025-04-10 23:30:00,114.93,133.00001553322656
2025-04-11 00:00:00,115.6,130.16123327426104
2025-04-11 00:30:00,120.74,127.54453073912359
2025-04-11 01:00:00,125.0,129.03926756867753
2025-04-11 01:30:00,119.24,133.52654268420096
2025-04-11 02:00:00,119.19,129.2970481599377
2025-04-11 02:30:00,109.7,129.83885215176306
2025-04-11 03:00:00,111.97,118.96946237935275
2025-04-11 03:30:00,96.89,126.98192404681949
2025-04-11 04:00:00,95.56,112.43724951399201
2025-04-11 04:30:00,120.12,103.03467571483858
2025-04-11 05:00:00,122.97,140.97763390508723
2025-04-11 05:30:00,136.0,144.01891829591094
2025-04-11 06:00:00,159.32,158.56056835440154
2025-04-11 06:30:00,202.89,207.06466800259517
2025-04-11 07:00:00,180.23,233.30293108195966
2025-04-11 07:30:00,108.45,214.85596450816416
2025-04-11 08:00:00,41.33,115.16238630782293
2025-04-11 08:30:00,40.49,65.54744923805805
2025-04-11 09:00:00,9.82,59.94797474853357
2025-04-11 09:30:00,4.03,36.976066888369495
2025-04-11 10:00:00,-3.74,32.8103497140409
2025-04-11 10:30:00,-10.17,30.766718135732045
2025-04-11 11:00:00,-15.42,22.459648326139696
2025-04-11 11:30:00,-18.4,14.105321099091181
2025-04-11 12:00:00,-12.94,23.167027405961132
2025-04-11 12:30:00,1.86,29.135445204105967
2025-04-11 13:00:00,-1.03,41.01988160136406
2025-04-11 13:30:00,18.2,43.17385883314089
2025-04-11 14:00:00,35.49,58.524401450495205
2025-04-11 14:30:00,62.45,68.20021131883563
2025-04-11 15:00:00,80.26,98.33932603937403
2025-04-11 15:30:00,77.38,109.86337688344388
2025-04-11 16:00:00,115.91,126.31366507531958
2025-04-11 16:30:00,143.37,198.90763544245513
2025-04-11 17:00:00,181.56,215.1325893722021
2025-04-11 17:30:00,282.43,243.33466024588708
2025-04-11 18:00:00,257.95,1498.3337493227439
2025-04-11 18:30:00,151.37,690.9667835148583
2025-04-11 19:00:00,135.7,162.44066269893895
2025-04-11 19:30:00,121.49,146.9682192193106
2025-04-11 20:00:00,105.21,134.86007007067184
2025-04-11 20:30:00,109.69,120.36335511314014
2025-04-11 21:00:00,109.02,127.60071791004601
2025-04-11 21:30:00,114.67,123.88214956403634
2025-04-11 22:00:00,107.7,140.22148483319728
2025-04-11 22:30:00,107.0,127.28863128173637
2025-04-11 23:00:00,104.42,115.13214966583546
2025-04-11 23:30:00,108.38,112.82735518279021
2025-04-12 00:00:00,102.08,113.54400757855782
2025-04-12 00:30:00,92.77,108.81728546932806
2025-04-12 01:00:00,91.19,101.2896517877335
2025-04-12 01:30:00,82.49,94.69961810301068
2025-04-12 02:00:00,70.09,89.0109757472055
2025-04-12 02:30:00,73.37,77.92663694294104
2025-04-12 03:00:00,64.12,80.33728408507477
2025-04-12 03:30:00,65.11,71.72272471110404
2025-04-12 04:00:00,71.73,72.63261286875506
2025-04-12 04:30:00,76.63,80.66484254054083
2025-04-12 05:00:00,76.98,80.90238924574378
2025-04-12 05:30:00,74.61,83.25195685606198
2025-04-12 06:00:00,79.7,85.14544585102502
2025-04-12 06:30:00,98.44,94.78050781171062
2025-04-12 07:00:00,94.67,117.81870682071178
2025-04-12 07:30:00,41.57,102.5428770601362
2025-04-12 08:00:00,-4.99,60.12502840885276
2025-04-12 08:30:00,-1.58,33.237726684379915
2025-04-12 09:00:00,-8.81,30.767007344138705
2025-04-12 09:30:00,1.22,31.626326429382104
2025-04-12 10:00:00,-5.49,29.690035802300162
2025-04-12 10:30:00,-12.93,23.42136905008933
2025-04-12 11:00:00,-8.67,20.62357246467133
2025-04-12 11:30:00,-10.85,26.70710265269496
2025-04-12 12:00:00,2.39,29.32467429622015
2025-04-12 12:30:00,-2.44,32.91532442569693
2025-04-12 13:00:00,-0.49,34.19634365278209
2025-04-12 13:30:00,15.89,35.81283826087083
2025-04-12 14:00:00,48.67,54.17470101220645
2025-04-12 14:30:00,36.43,68.86187852630306
2025-04-12 15:00:00,68.79,65.80077004114389
2025-04-12 15:30:00,50.56,95.5177367393445
2025-04-12 16:00:00,63.05,84.93661405125425
2025-04-12 16:30:00,96.28,108.6847727347962
2025-04-12 17:00:00,195.0,173.29972977470132
2025-04-12 17:30:00,411.3,260.099023420489
2025-04-12 18:00:00,296.65,1269.9294972356158
2025-04-12 18:30:00,294.31,344.0104389200183
2025-04-12 19:00:00,235.04,338.5890675065915
2025-04-12 19:30:00,202.7,223.50052017543743
2025-04-12 20:00:00,195.48,208.2382914434963
2025-04-12 20:30:00,183.63,219.10903885847958
2025-04-12 21:00:00,156.79,210.5256747146476
2025-04-12 21:30:00,139.11,182.41818127513736
2025-04-12 22:00:00,146.01,174.9866316029862
2025-04-12 22:30:00,141.21,178.3309474390997
2025-04-12 23:00:00,109.4,168.76515600257773
2025-04-12 23:30:00,95.51,118.04216790295307
2025-04-13 00:00:00,89.78,99.76317696590418
2025-04-13 00:30:00,86.77,99.10833951974782
2025-04-13 01:00:00,79.89,93.91416951607968
2025-04-13 01:30:00,79.98,84.62560074612922
2025-04-13 02:00:00,97.76,87.92854428541487
2025-04-13 02:30:00,93.15,106.2412952257972
2025-04-13 03:00:00,100.56,95.81665078315048
2025-04-13 03:30:00,102.9,106.90172390280034
2025-04-13 04:00:00,101.71,107.3555387558323
2025-04-13 04:30:00,84.11,106.79723597960212
2025-04-13 05:00:00,82.21,90.77702406512968
2025-04-13 05:30:00,79.14,86.74252090726368
2025-04-13 06:00:00,76.75,86.33819643617375
2025-04-13 06:30:00,80.63,85.47918969441338
2025-04-13 07:00:00,47.23,88.45123894650035
2025-04-13 07:30:00,15.91,63.0102980975753
2025-04-13 08:00:00,-9.15,41.74765083969266
2025-04-13 08:30:00,-18.3,28.969934938715202
2025-04-13 09:00:00,-24.46,18.414463409751836
2025-04-13 09:30:00,-22.17,-6.317772931846969
2025-04-13 10:00:00,-23.78,-13.561593100022584
2025-04-13 10:30:00,-24.55,-12.698509793532958
2025-04-13 11:00:00,-26.36,-10.406054410734633
2025-04-13 11:30:00,-27.27,-11.262330781703218
2025-04-13 12:00:00,-27.24,-6.628043176218332
2025-04-13 12:30:00,-24.46,-7.581948509865572
2025-04-13 13:00:00,-25.03,-7.673780918952672
2025-04-13 13:30:00,-23.61,-4.846673468397799
2025-04-13 14:00:00,-22.5,16.99050698464581
2025-04-13 14:30:00,-18.52,16.398679263435216
2025-04-13 15:00:00,-2.35,34.837960948052476
2025-04-13 15:30:00,24.74,50.888694792144356
2025-04-13 16:00:00,74.22,70.39454766320482
2025-04-13 16:30:00,73.68,113.18059852292619
2025-04-13 17:00:00,157.72,143.8650397896602
2025-04-13 17:30:00,182.46,249.86030684064036
2025-04-13 18:00:00,199.5,261.1822889243664
2025-04-13 18:30:00,180.02,245.54621266094927
2025-04-13 19:00:00,172.55,198.47157897293434
2025-04-13 19:30:00,162.14,184.17144470646681
2025-04-13 20:00:00,158.64,182.26642733243855
2025-04-13 20:30:00,150.72,181.86404414904732
2025-04-13 21:00:00,145.42,166.07443502340448
2025-04-13 21:30:00,152.65,172.6744672122286
2025-04-13 22:00:00,152.67,178.29955333259815
2025-04-13 22:30:00,154.95,176.6692637341056
2025-04-13 23:00:00,152.06,177.5342786780064
2025-04-13 23:30:00,156.3,171.32006712640938
2025-04-14 00:00:00,144.1,176.60268453656667
2025-04-14 00:30:00,146.27,162.3491526693186
2025-04-14 01:00:00,129.08,157.3103038790417
2025-04-14 01:30:00,123.72,136.57530313211745
2025-04-14 02:00:00,118.51,133.1102747725866
2025-04-14 02:30:00,117.83,128.19152284800347
2025-04-14 03:00:00,109.64,132.24160457313573
2025-04-14 03:30:00,107.93,117.3964672596736
2025-04-14 04:00:00,106.32,112.88849130178002
2025-04-14 04:30:00,110.33,113.02140618152599
2025-04-14 05:00:00,104.74,126.23492113941299
2025-04-14 05:30:00,119.28,118.73829629261625
2025-04-14 06:00:00,118.49,143.0066217260543
2025-04-14 06:30:00,142.14,151.30539218317298
2025-04-14 07:00:00,146.99,185.1225103404915
2025-04-14 07:30:00,96.45,182.6493733659629
2025-04-14 08:00:00,49.65,115.90996928199401
2025-04-14 08:30:00,-4.04,69.23627350056839
2025-04-14 09:00:00,21.85,35.555003999302876
2025-04-14 09:30:00,9.27,48.30371711217822
2025-04-14 10:00:00,12.06,37.48958993807247
2025-04-14 10:30:00,5.33,37.28459856439329
2025-04-14 11:00:00,12.2,32.69395511549421
2025-04-14 11:30:00,5.89,35.9586395898534
2025-04-14 12:00:00,29.09,39.36756969940165
2025-04-14 12:30:00,28.47,51.17985910845658
2025-04-14 13:00:00,7.58,53.511900306502675
2025-04-14 13:30:00,27.87,41.02187074476542
2025-04-14 14:00:00,51.68,59.44724330681112
2025-04-14 14:30:00,53.25,80.59153883569762
2025-04-14 15:00:00,37.2,87.60453425385013
2025-04-14 15:30:00,53.83,82.83666907515436
2025-04-14 16:00:00,58.0,97.55543804286575
2025-04-14 16:30:00,89.24,110.9276769416487
2025-04-14 17:00:00,131.63,142.37088308932215
2025-04-14 17:30:00,280.11,189.95714578400066
2025-04-14 18:00:00,195.9,276.0677237953633
2025-04-14 18:30:00,153.9,257.9659107148383
2025-04-14 19:00:00,136.46,176.04065421542066
2025-04-14 19:30:00,113.18,151.2096318983357
2025-04-14 20:00:00,99.55,127.17764313294164
2025-04-14 20:30:00,108.68,118.25055010950325
2025-04-14 21:00:00,109.38,129.6231818967707
2025-04-14 21:30:00,92.51,120.52720847831915
2025-04-14 22:00:00,78.56,106.86883353825509
2025-04-14 22:30:00,96.13,91.91168403775282
2025-04-14 23:00:00,85.65,114.98474068115138
2025-04-14 23:30:00,82.21,98.2271484757499
2025-04-15 00:00:00,71.69,89.6549413891675
2025-04-15 00:30:00,79.91,81.99562602201969
2025-04-15 01:00:00,77.94,84.8869484632274
2025-04-15 01:30:00,67.81,85.47275121489065
2025-04-15 02:00:00,61.2,78.01267695683786
2025-04-15 02:30:00,57.23,72.69092269663564
2025-04-15 03:00:00,60.56,65.89680408690954
2025-04-15 03:30:00,68.82,72.54338626374143
2025-04-15 04:00:00,74.04,81.19878908394759
2025-04-15 04:30:00,76.75,84.45502848681151
2025-04-15 05:00:00,76.92,87.02366174442678
2025-04-15 05:30:00,77.53,90.03649830906653
